,dt,LandAverageTemperature
1934,1913-12-01,4.103
1935,1914-01-01,3.3760000000000003
1936,1914-02-01,3.2
1937,1914-03-01,4.942
1938,1914-04-01,8.097999999999999
1939,1914-05-01,11.284999999999998
1940,1914-06-01,13.496
1941,1914-07-01,14.298
1942,1914-08-01,13.73
1943,1914-09-01,11.915
1944,1914-10-01,9.387
1945,1914-11-01,5.759
1946,1914-12-01,3.6
1947,1915-01-01,2.299
1948,1915-02-01,3.265
1949,1915-03-01,5.143
1950,1915-04-01,8.705
1951,1915-05-01,11.493
1952,1915-06-01,13.3
1953,1915-07-01,14.443
1954,1915-08-01,13.77
1955,1915-09-01,11.867
1956,1915-10-01,8.984
1957,1915-11-01,6.216
1958,1915-12-01,3.633
1959,1916-01-01,2.616
1960,1916-02-01,2.957
1961,1916-03-01,4.846
1962,1916-04-01,8.046999999999999
1963,1916-05-01,10.972
1964,1916-06-01,12.942
1965,1916-07-01,14.052
1966,1916-08-01,13.58
1967,1916-09-01,11.726
1968,1916-10-01,9.053
1969,1916-11-01,5.596
1970,1916-12-01,2.316
1971,1917-01-01,2.133
1972,1917-02-01,2.36
1973,1917-03-01,4.488
1974,1917-04-01,7.854999999999999
1975,1917-05-01,10.443
1976,1917-06-01,12.915
1977,1917-07-01,14.259
1978,1917-08-01,13.470999999999998
1979,1917-09-01,11.745
1980,1917-10-01,8.544
1981,1917-11-01,5.82
1982,1917-12-01,2.247
1983,1918-01-01,1.934
1984,1918-02-01,2.455
1985,1918-03-01,4.811
1986,1918-04-01,7.643999999999999
1987,1918-05-01,10.54
1988,1918-06-01,12.908
1989,1918-07-01,14.002
1990,1918-08-01,13.431
1991,1918-09-01,11.880999999999998
1992,1918-10-01,9.433
1993,1918-11-01,5.683
1994,1918-12-01,2.8480000000000003
1995,1919-01-01,2.184
1996,1919-02-01,2.852
1997,1919-03-01,4.743
1998,1919-04-01,8.487
1999,1919-05-01,10.969
2000,1919-06-01,13.228
2001,1919-07-01,14.274
2002,1919-08-01,13.786
2003,1919-09-01,11.989999999999998
2004,1919-10-01,9.361
2005,1919-11-01,5.489
2006,1919-12-01,3.224
2007,1920-01-01,2.841
2008,1920-02-01,2.755
2009,1920-03-01,5.227
2010,1920-04-01,8.293
2011,1920-05-01,11.130999999999998
2012,1920-06-01,13.105
2013,1920-07-01,14.245
2014,1920-08-01,13.698
2015,1920-09-01,11.794
2016,1920-10-01,9.021
2017,1920-11-01,5.566
2018,1920-12-01,2.629
2019,1921-01-01,2.98
2020,1921-02-01,3.125
2021,1921-03-01,5.081
2022,1921-04-01,8.324
2023,1921-05-01,11.245
2024,1921-06-01,13.44
2025,1921-07-01,14.436
2026,1921-08-01,13.561
2027,1921-09-01,11.869000000000002
2028,1921-10-01,9.264
2029,1921-11-01,5.864
2030,1921-12-01,3.663
2031,1922-01-01,2.15
2032,1922-02-01,2.376
2033,1922-03-01,5.156000000000001
2034,1922-04-01,8.379999999999999
2035,1922-05-01,11.097
2036,1922-06-01,13.331
2037,1922-07-01,14.278
2038,1922-08-01,13.584
2039,1922-09-01,11.775
2040,1922-10-01,9.056
2041,1922-11-01,6.046
2042,1922-12-01,3.667
2043,1923-01-01,2.487
2044,1923-02-01,2.563
2045,1923-03-01,4.8660000000000005
2046,1923-04-01,7.749
2047,1923-05-01,10.848999999999998
2048,1923-06-01,13.296
2049,1923-07-01,13.984000000000002
2050,1923-08-01,13.611
2051,1923-09-01,11.883
2052,1923-10-01,9.52
2053,1923-11-01,6.377999999999999
2054,1923-12-01,3.88
2055,1924-01-01,2.339
2056,1924-02-01,2.888
2057,1924-03-01,5.352
2058,1924-04-01,7.97
2059,1924-05-01,11.188
2060,1924-06-01,13.342
2061,1924-07-01,14.304
2062,1924-08-01,13.654000000000002
2063,1924-09-01,11.957
2064,1924-10-01,9.203
2065,1924-11-01,6.4
2066,1924-12-01,3.485
2067,1925-01-01,2.268
2068,1925-02-01,2.701
2069,1925-03-01,5.126
2070,1925-04-01,8.442
2071,1925-05-01,11.039
2072,1925-06-01,13.089
2073,1925-07-01,14.066
2074,1925-08-01,13.769
2075,1925-09-01,11.979
2076,1925-10-01,9.196
2077,1925-11-01,6.34
2078,1925-12-01,4.398
2079,1926-01-01,3.4530000000000003
2080,1926-02-01,3.717
2081,1926-03-01,5.831
2082,1926-04-01,8.193
2083,1926-05-01,10.931
2084,1926-06-01,13.285
2085,1926-07-01,14.168
2086,1926-08-01,13.877
2087,1926-09-01,12.075
2088,1926-10-01,9.55
2089,1926-11-01,6.3
2090,1926-12-01,3.366
2091,1927-01-01,2.372
2092,1927-02-01,3.039
2093,1927-03-01,4.668
2094,1927-04-01,8.035
2095,1927-05-01,11.104
2096,1927-06-01,13.271999999999998
2097,1927-07-01,14.323
2098,1927-08-01,13.698
2099,1927-09-01,12.254
2100,1927-10-01,9.887
2101,1927-11-01,6.346
2102,1927-12-01,3.267
2103,1928-01-01,3.0460000000000003
2104,1928-02-01,3.333
2105,1928-03-01,4.959
2106,1928-04-01,8.244
2107,1928-05-01,11.169
2108,1928-06-01,13.113
2109,1928-07-01,14.31
2110,1928-08-01,13.687
2111,1928-09-01,12.03
2112,1928-10-01,9.486
2113,1928-11-01,6.336
2114,1928-12-01,3.873
2115,1929-01-01,2.0540000000000003
2116,1929-02-01,2.172
2117,1929-03-01,5.099
2118,1929-04-01,8.094
2119,1929-05-01,10.915
2120,1929-06-01,12.928
2121,1929-07-01,13.957
2122,1929-08-01,13.68
2123,1929-09-01,11.807
2124,1929-10-01,9.46
2125,1929-11-01,6.172000000000001
2126,1929-12-01,2.571
2127,1930-01-01,2.401
2128,1930-02-01,3.152
2129,1930-03-01,5.483
2130,1930-04-01,8.181999999999999
2131,1930-05-01,11.105
2132,1930-06-01,13.347
2133,1930-07-01,14.465
2134,1930-08-01,13.928
2135,1930-09-01,11.874
2136,1930-10-01,9.261
2137,1930-11-01,6.574
2138,1930-12-01,3.831
2139,1931-01-01,2.761
2140,1931-02-01,2.708
2141,1931-03-01,5.22
2142,1931-04-01,8.163
2143,1931-05-01,11.02
2144,1931-06-01,13.573
2145,1931-07-01,14.576
2146,1931-08-01,14.12
2147,1931-09-01,12.283
2148,1931-10-01,9.937
2149,1931-11-01,6.242999999999999
2150,1931-12-01,4.027
2151,1932-01-01,3.604
2152,1932-02-01,2.989
2153,1932-03-01,4.94
2154,1932-04-01,8.769
2155,1932-05-01,11.239
2156,1932-06-01,13.383
2157,1932-07-01,14.372
2158,1932-08-01,13.74
2159,1932-09-01,12.31
2160,1932-10-01,9.682
2161,1932-11-01,5.908
2162,1932-12-01,3.527
2163,1933-01-01,2.169
2164,1933-02-01,2.657
2165,1933-03-01,4.869
2166,1933-04-01,8.125
2167,1933-05-01,11.047
2168,1933-06-01,13.11
2169,1933-07-01,14.236
2170,1933-08-01,13.76
2171,1933-09-01,11.854
2172,1933-10-01,9.238
2173,1933-11-01,5.89
2174,1933-12-01,3.104
2175,1934-01-01,2.476
2176,1934-02-01,3.699
2177,1934-03-01,4.8180000000000005
2178,1934-04-01,8.016
2179,1934-05-01,11.478
2180,1934-06-01,13.402
2181,1934-07-01,14.343
2182,1934-08-01,13.778
2183,1934-09-01,11.727
2184,1934-10-01,9.421
2185,1934-11-01,6.397
2186,1934-12-01,3.985
2187,1935-01-01,2.1750000000000003
2188,1935-02-01,4.125
2189,1935-03-01,5.399
2190,1935-04-01,7.770999999999999
2191,1935-05-01,10.906
2192,1935-06-01,13.326
2193,1935-07-01,14.331
2194,1935-08-01,13.775
2195,1935-09-01,11.999
2196,1935-10-01,9.516
2197,1935-11-01,5.443
2198,1935-12-01,3.423
2199,1936-01-01,2.249
2200,1936-02-01,2.506
2201,1936-03-01,5.031000000000001
2202,1936-04-01,8.126999999999999
2203,1936-05-01,11.251
2204,1936-06-01,13.363
2205,1936-07-01,14.629
2206,1936-08-01,13.86
2207,1936-09-01,12.021
2208,1936-10-01,9.457
2209,1936-11-01,6.2330000000000005
2210,1936-12-01,3.921
2211,1937-01-01,2.4530000000000003
2212,1937-02-01,3.553
2213,1937-03-01,4.851
2214,1937-04-01,8.139999999999999
2215,1937-05-01,11.422
2216,1937-06-01,13.603
2217,1937-07-01,14.375
2218,1937-08-01,14.007
2219,1937-09-01,12.412999999999998
2220,1937-10-01,9.729
2221,1937-11-01,6.356
2222,1937-12-01,3.478
2223,1938-01-01,2.91
2224,1938-02-01,3.417
2225,1938-03-01,5.651
2226,1938-04-01,8.913
2227,1938-05-01,11.456
2228,1938-06-01,13.321
2229,1938-07-01,14.482
2230,1938-08-01,13.963
2231,1938-09-01,12.427
2232,1938-10-01,9.784
2233,1938-11-01,6.53
2234,1938-12-01,3.51
2235,1939-01-01,2.932
2236,1939-02-01,3.232
2237,1939-03-01,4.926
2238,1939-04-01,8.328
2239,1939-05-01,11.524
2240,1939-06-01,13.531
2241,1939-07-01,14.395
2242,1939-08-01,13.932
2243,1939-09-01,11.957999999999998
2244,1939-10-01,9.218
2245,1939-11-01,6.189
2246,1939-12-01,4.959
2247,1940-01-01,2.335
2248,1940-02-01,3.423
2249,1940-03-01,5.424
2250,1940-04-01,8.756
2251,1940-05-01,11.338
2252,1940-06-01,13.583
2253,1940-07-01,14.571
2254,1940-08-01,13.811
2255,1940-09-01,12.268
2256,1940-10-01,9.457
2257,1940-11-01,6.0760000000000005
2258,1940-12-01,4.134
2259,1941-01-01,2.7350000000000003
2260,1941-02-01,3.67
2261,1941-03-01,5.212999999999999
2262,1941-04-01,8.575
2263,1941-05-01,11.493
2264,1941-06-01,13.63
2265,1941-07-01,14.694
2266,1941-08-01,14.028
2267,1941-09-01,11.816
2268,1941-10-01,9.71
2269,1941-11-01,5.952999999999999
2270,1941-12-01,3.707
2271,1942-01-01,3.103
2272,1942-02-01,2.857
2273,1942-03-01,5.308
2274,1942-04-01,8.415999999999999
2275,1942-05-01,11.338
2276,1942-06-01,13.578
2277,1942-07-01,14.242
2278,1942-08-01,13.786
2279,1942-09-01,12.146
2280,1942-10-01,9.627
2281,1942-11-01,6.3950000000000005
2282,1942-12-01,3.945
2283,1943-01-01,2.396
2284,1943-02-01,3.513
2285,1943-03-01,5.138
2286,1943-04-01,8.638
2287,1943-05-01,11.485
2288,1943-06-01,13.161
2289,1943-07-01,14.46
2290,1943-08-01,13.774
2291,1943-09-01,12.095999999999998
2292,1943-10-01,9.907
2293,1943-11-01,6.26
2294,1943-12-01,4.2330000000000005
2295,1944-01-01,3.504
2296,1944-02-01,3.591
2297,1944-03-01,5.531000000000001
2298,1944-04-01,8.434
2299,1944-05-01,11.334
2300,1944-06-01,13.478
2301,1944-07-01,14.468
2302,1944-08-01,14.017
2303,1944-09-01,12.45
2304,1944-10-01,9.808
2305,1944-11-01,6.091
2306,1944-12-01,3.434
2307,1945-01-01,2.525
2308,1945-02-01,2.6460000000000004
2309,1945-03-01,5.184
2310,1945-04-01,8.681000000000001
2311,1945-05-01,11.097
2312,1945-06-01,13.328
2313,1945-07-01,14.213
2314,1945-08-01,14.313
2315,1945-09-01,12.225
2316,1945-10-01,9.575
2317,1945-11-01,6.073
2318,1945-12-01,3.158
2319,1946-01-01,2.979
2320,1946-02-01,3.4610000000000003
2321,1946-03-01,5.236000000000001
2322,1946-04-01,8.837
2323,1946-05-01,11.355
2324,1946-06-01,13.298
2325,1946-07-01,14.409
2326,1946-08-01,13.834
2327,1946-09-01,12.064
2328,1946-10-01,9.281
2329,1946-11-01,6.235
2330,1946-12-01,3.134
2331,1947-01-01,2.597
2332,1947-02-01,3.277
2333,1947-03-01,5.801
2334,1947-04-01,8.686
2335,1947-05-01,11.329
2336,1947-06-01,13.459
2337,1947-07-01,14.349
2338,1947-08-01,13.827
2339,1947-09-01,12.166
2340,1947-10-01,10.011
2341,1947-11-01,6.407
2342,1947-12-01,3.656
2343,1948-01-01,3.366
2344,1948-02-01,3.22
2345,1948-03-01,4.9190000000000005
2346,1948-04-01,8.498999999999999
2347,1948-05-01,11.537
2348,1948-06-01,13.664
2349,1948-07-01,14.445
2350,1948-08-01,13.896
2351,1948-09-01,12.155
2352,1948-10-01,9.584
2353,1948-11-01,6.1850000000000005
2354,1948-12-01,3.491
2355,1949-01-01,3.2190000000000003
2356,1949-02-01,2.759
2357,1949-03-01,5.077
2358,1949-04-01,8.344
2359,1949-05-01,11.309
2360,1949-06-01,13.223
2361,1949-07-01,14.199000000000002
2362,1949-08-01,13.826
2363,1949-09-01,11.957
2364,1949-10-01,9.531
2365,1949-11-01,6.148
2366,1949-12-01,3.449
2367,1950-01-01,2.008
2368,1950-02-01,2.721
2369,1950-03-01,5.247000000000001
2370,1950-04-01,8.123
2371,1950-05-01,11.297
2372,1950-06-01,13.382
2373,1950-07-01,14.14
2374,1950-08-01,13.46
2375,1950-09-01,11.952
2376,1950-10-01,9.153
2377,1950-11-01,5.372000000000001
2378,1950-12-01,3.528
2379,1951-01-01,2.138
2380,1951-02-01,2.332
2381,1951-03-01,5.091
2382,1951-04-01,8.366999999999999
2383,1951-05-01,11.438
2384,1951-06-01,13.25
2385,1951-07-01,14.324000000000002
2386,1951-08-01,14.021
2387,1951-09-01,12.324000000000002
2388,1951-10-01,9.67
2389,1951-11-01,6.2250000000000005
2390,1951-12-01,4.327999999999999
2391,1952-01-01,3.049
2392,1952-02-01,3.3960000000000004
2393,1952-03-01,4.9670000000000005
2394,1952-04-01,8.461
2395,1952-05-01,11.352
2396,1952-06-01,13.442
2397,1952-07-01,14.549
2398,1952-08-01,13.964
2399,1952-09-01,12.238
2400,1952-10-01,9.157
2401,1952-11-01,5.425
2402,1952-12-01,3.659
2403,1953-01-01,2.964
2404,1953-02-01,3.629
2405,1953-03-01,5.712000000000001
2406,1953-04-01,8.892000000000001
2407,1953-05-01,11.514
2408,1953-06-01,13.612
2409,1953-07-01,14.392
2410,1953-08-01,14.059
2411,1953-09-01,12.199000000000002
2412,1953-10-01,9.59
2413,1953-11-01,5.924
2414,1953-12-01,3.998
2415,1954-01-01,2.059
2416,1954-02-01,3.084
2417,1954-03-01,5.148
2418,1954-04-01,8.158
2419,1954-05-01,10.988
2420,1954-06-01,13.4
2421,1954-07-01,14.241
2422,1954-08-01,13.868
2423,1954-09-01,12.098
2424,1954-10-01,9.546
2425,1954-11-01,6.579
2426,1954-12-01,3.559
2427,1955-01-01,3.412
2428,1955-02-01,3.137
2429,1955-03-01,4.585
2430,1955-04-01,8.136000000000001
2431,1955-05-01,11.191999999999998
2432,1955-06-01,13.56
2433,1955-07-01,14.242
2434,1955-08-01,14.283
2435,1955-09-01,11.954
2436,1955-10-01,9.735
2437,1955-11-01,5.973
2438,1955-12-01,3.306
2439,1956-01-01,2.466
2440,1956-02-01,2.781
2441,1956-03-01,4.888999999999999
2442,1956-04-01,7.922000000000001
2443,1956-05-01,10.720999999999998
2444,1956-06-01,13.16
2445,1956-07-01,14.18
2446,1956-08-01,13.189
2447,1956-09-01,11.783
2448,1956-10-01,8.927999999999997
2449,1956-11-01,5.738
2450,1956-12-01,3.5980000000000003
2451,1957-01-01,2.488
2452,1957-02-01,3.12
2453,1957-03-01,5.0360000000000005
2454,1957-04-01,8.366
2455,1957-05-01,11.259
2456,1957-06-01,13.783
2457,1957-07-01,14.129
2458,1957-08-01,14.082
2459,1957-09-01,12.312
2460,1957-10-01,9.496
2461,1957-11-01,6.391
2462,1957-12-01,4.327999999999999
2463,1958-01-01,3.5740000000000003
2464,1958-02-01,3.695
2465,1958-03-01,5.452999999999999
2466,1958-04-01,8.52
2467,1958-05-01,11.518999999999998
2468,1958-06-01,13.187
2469,1958-07-01,14.438
2470,1958-08-01,13.597
2471,1958-09-01,11.845
2472,1958-10-01,9.375
2473,1958-11-01,6.26
2474,1958-12-01,3.822
2475,1959-01-01,2.959
2476,1959-02-01,3.33
2477,1959-03-01,5.854
2478,1959-04-01,8.818999999999997
2479,1959-05-01,11.323
2480,1959-06-01,13.577
2481,1959-07-01,14.449000000000002
2482,1959-08-01,13.853
2483,1959-09-01,11.946
2484,1959-10-01,9.16
2485,1959-11-01,5.752000000000001
2486,1959-12-01,3.77
2487,1960-01-01,2.713
2488,1960-02-01,3.798
2489,1960-03-01,4.303
2490,1960-04-01,8.133
2491,1960-05-01,10.872
2492,1960-06-01,13.484000000000002
2493,1960-07-01,14.198
2494,1960-08-01,13.825
2495,1960-09-01,12.095
2496,1960-10-01,9.497
2497,1960-11-01,5.827999999999999
2498,1960-12-01,4.259
2499,1961-01-01,2.926
2500,1961-02-01,3.683
2501,1961-03-01,5.589
2502,1961-04-01,8.631
2503,1961-05-01,11.624
2504,1961-06-01,13.702
2505,1961-07-01,14.288
2506,1961-08-01,13.849
2507,1961-09-01,12.247
2508,1961-10-01,9.328
2509,1961-11-01,6.205
2510,1961-12-01,3.5
2511,1962-01-01,3.003
2512,1962-02-01,3.696
2513,1962-03-01,5.53
2514,1962-04-01,8.54
2515,1962-05-01,11.128
2516,1962-06-01,13.427
2517,1962-07-01,14.205
2518,1962-08-01,13.713
2519,1962-09-01,12.018
2520,1962-10-01,9.468
2521,1962-11-01,6.283
2522,1962-12-01,3.94
2523,1963-01-01,2.901
2524,1963-02-01,4.02
2525,1963-03-01,5.097
2526,1963-04-01,8.173
2527,1963-05-01,11.045
2528,1963-06-01,13.412
2529,1963-07-01,14.505999999999998
2530,1963-08-01,14.309
2531,1963-09-01,12.555
2532,1963-10-01,9.943
2533,1963-11-01,6.561
2534,1963-12-01,3.75
2535,1964-01-01,2.881
2536,1964-02-01,3.028
2537,1964-03-01,4.865
2538,1964-04-01,7.922000000000001
2539,1964-05-01,10.905
2540,1964-06-01,13.459
2541,1964-07-01,14.300999999999998
2542,1964-08-01,13.678
2543,1964-09-01,11.604
2544,1964-10-01,8.831999999999997
2545,1964-11-01,5.9830000000000005
2546,1964-12-01,3.458
2547,1965-01-01,2.862
2548,1965-02-01,3.036
2549,1965-03-01,5.182
2550,1965-04-01,7.989999999999998
2551,1965-05-01,11.222
2552,1965-06-01,13.308
2553,1965-07-01,14.078
2554,1965-08-01,13.807
2555,1965-09-01,11.73
2556,1965-10-01,9.488
2557,1965-11-01,5.86
2558,1965-12-01,3.766
2559,1966-01-01,2.49
2560,1966-02-01,3.29
2561,1966-03-01,5.527
2562,1966-04-01,8.161
2563,1966-05-01,11.2
2564,1966-06-01,13.587
2565,1966-07-01,14.569
2566,1966-08-01,13.731
2567,1966-09-01,12.133
2568,1966-10-01,9.153
2569,1966-11-01,5.968999999999999
2570,1966-12-01,3.382
2571,1967-01-01,2.71
2572,1967-02-01,2.905
2573,1967-03-01,5.396
2574,1967-04-01,8.458
2575,1967-05-01,11.632
2576,1967-06-01,13.194
2577,1967-07-01,14.331
2578,1967-08-01,13.821
2579,1967-09-01,12.053999999999998
2580,1967-10-01,9.809
2581,1967-11-01,6.176
2582,1967-12-01,3.915
2583,1968-01-01,2.353
2584,1968-02-01,3.245
2585,1968-03-01,6.117000000000001
2586,1968-04-01,8.455
2587,1968-05-01,11.068
2588,1968-06-01,13.204
2589,1968-07-01,14.026
2590,1968-08-01,13.524
2591,1968-09-01,11.62
2592,1968-10-01,9.453
2593,1968-11-01,5.891
2594,1968-12-01,3.24
2595,1969-01-01,1.966
2596,1969-02-01,2.45
2597,1969-03-01,5.131
2598,1969-04-01,8.575999999999999
2599,1969-05-01,11.354
2600,1969-06-01,13.475
2601,1969-07-01,14.218
2602,1969-08-01,13.804
2603,1969-09-01,12.048
2604,1969-10-01,9.489
2605,1969-11-01,6.42
2606,1969-12-01,4.21
2607,1970-01-01,2.8360000000000003
2608,1970-02-01,3.735
2609,1970-03-01,5.272
2610,1970-04-01,8.603
2611,1970-05-01,11.206
2612,1970-06-01,13.513
2613,1970-07-01,14.395
2614,1970-08-01,13.658
2615,1970-09-01,12.277
2616,1970-10-01,9.348
2617,1970-11-01,6.047000000000001
2618,1970-12-01,3.5210000000000004
2619,1971-01-01,2.967
2620,1971-02-01,2.867
2621,1971-03-01,5.001
2622,1971-04-01,8.338999999999999
2623,1971-05-01,11.211
2624,1971-06-01,13.099
2625,1971-07-01,14.139
2626,1971-08-01,13.879
2627,1971-09-01,12.139
2628,1971-10-01,9.388
2629,1971-11-01,6.295
2630,1971-12-01,3.867
2631,1972-01-01,1.882
2632,1972-02-01,2.609
2633,1972-03-01,5.287000000000001
2634,1972-04-01,8.337
2635,1972-05-01,11.155
2636,1972-06-01,13.501
2637,1972-07-01,14.231
2638,1972-08-01,14.171
2639,1972-09-01,11.901
2640,1972-10-01,9.346
2641,1972-11-01,5.7970000000000015
2642,1972-12-01,3.778
2643,1973-01-01,3.0380000000000003
2644,1973-02-01,3.898
2645,1973-03-01,5.82
2646,1973-04-01,8.937999999999997
2647,1973-05-01,11.768999999999998
2648,1973-06-01,13.824000000000002
2649,1973-07-01,14.435
2650,1973-08-01,13.869000000000002
2651,1973-09-01,12.125
2652,1973-10-01,9.609
2653,1973-11-01,6.222
2654,1973-12-01,3.832
2655,1974-01-01,2.261
2656,1974-02-01,2.582
2657,1974-03-01,5.19
2658,1974-04-01,8.386000000000001
2659,1974-05-01,11.198
2660,1974-06-01,13.382
2661,1974-07-01,14.288
2662,1974-08-01,14.015999999999998
2663,1974-09-01,11.744000000000002
2664,1974-10-01,9.098
2665,1974-11-01,5.915
2666,1974-12-01,3.55
2667,1975-01-01,3.059
2668,1975-02-01,3.395
2669,1975-03-01,5.706
2670,1975-04-01,8.584
2671,1975-05-01,11.742
2672,1975-06-01,13.557
2673,1975-07-01,14.351
2674,1975-08-01,13.514
2675,1975-09-01,12.152
2676,1975-10-01,9.318
2677,1975-11-01,5.893
2678,1975-12-01,3.667
2679,1976-01-01,2.884
2680,1976-02-01,3.031
2681,1976-03-01,4.517
2682,1976-04-01,8.293999999999999
2683,1976-05-01,10.941999999999998
2684,1976-06-01,13.086
2685,1976-07-01,14.155
2686,1976-08-01,13.511
2687,1976-09-01,11.895
2688,1976-10-01,8.511000000000001
2689,1976-11-01,5.66
2690,1976-12-01,3.681
2691,1977-01-01,2.492
2692,1977-02-01,3.471
2693,1977-03-01,5.702000000000001
2694,1977-04-01,8.85
2695,1977-05-01,11.78
2696,1977-06-01,13.876
2697,1977-07-01,14.630999999999998
2698,1977-08-01,14.09
2699,1977-09-01,11.861999999999998
2700,1977-10-01,9.156
2701,1977-11-01,6.5440000000000005
2702,1977-12-01,3.749
2703,1978-01-01,2.705
2704,1978-02-01,3.4560000000000004
2705,1978-03-01,5.607
2706,1978-04-01,8.790999999999999
2707,1978-05-01,11.414
2708,1978-06-01,13.22
2709,1978-07-01,14.364
2710,1978-08-01,13.297
2711,1978-09-01,12.03
2712,1978-10-01,9.339
2713,1978-11-01,6.3500000000000005
2714,1978-12-01,3.74
2715,1979-01-01,2.6790000000000003
2716,1979-02-01,2.841
2717,1979-03-01,5.474
2718,1979-04-01,8.455
2719,1979-05-01,11.199000000000002
2720,1979-06-01,13.487
2721,1979-07-01,14.114
2722,1979-08-01,13.833
2723,1979-09-01,12.247
2724,1979-10-01,9.586
2725,1979-11-01,6.2860000000000005
2726,1979-12-01,4.6
2727,1980-01-01,2.9560000000000004
2728,1980-02-01,3.652
2729,1980-03-01,5.367000000000001
2730,1980-04-01,8.934999999999997
2731,1980-05-01,11.77
2732,1980-06-01,13.582
2733,1980-07-01,14.742
2734,1980-08-01,14.189
2735,1980-09-01,12.321
2736,1980-10-01,9.55
2737,1980-11-01,6.684
2738,1980-12-01,4.016
2739,1981-01-01,3.785
2740,1981-02-01,4.021
2741,1981-03-01,6.239
2742,1981-04-01,8.953
2743,1981-05-01,11.565
2744,1981-06-01,13.765
2745,1981-07-01,14.738
2746,1981-08-01,14.502
2747,1981-09-01,12.236
2748,1981-10-01,9.394
2749,1981-11-01,6.273
2750,1981-12-01,4.519
2751,1982-01-01,2.5580000000000003
2752,1982-02-01,3.281
2753,1982-03-01,4.873
2754,1982-04-01,8.465
2755,1982-05-01,11.348
2756,1982-06-01,13.245
2757,1982-07-01,14.545
2758,1982-08-01,13.796
2759,1982-09-01,12.039
2760,1982-10-01,9.232
2761,1982-11-01,5.961
2762,1982-12-01,4.327
2763,1983-01-01,3.4450000000000003
2764,1983-02-01,3.814
2765,1983-03-01,5.699
2766,1983-04-01,8.693
2767,1983-05-01,11.729
2768,1983-06-01,13.478
2769,1983-07-01,14.408
2770,1983-08-01,14.302
2771,1983-09-01,12.698
2772,1983-10-01,9.478
2773,1983-11-01,6.7650000000000015
2774,1983-12-01,3.829
2775,1984-01-01,2.9410000000000003
2776,1984-02-01,3.093
2777,1984-03-01,5.671
2778,1984-04-01,8.431999999999999
2779,1984-05-01,11.976
2780,1984-06-01,13.387
2781,1984-07-01,14.429
2782,1984-08-01,13.984000000000002
2783,1984-09-01,12.015
2784,1984-10-01,9.378
2785,1984-11-01,5.811
2786,1984-12-01,3.185
2787,1985-01-01,3.01
2788,1985-02-01,2.704
2789,1985-03-01,5.4510000000000005
2790,1985-04-01,8.633
2791,1985-05-01,11.425999999999998
2792,1985-06-01,13.569
2793,1985-07-01,13.973
2794,1985-08-01,14.059
2795,1985-09-01,11.98
2796,1985-10-01,9.338
2797,1985-11-01,5.968
2798,1985-12-01,3.785
2799,1986-01-01,3.315
2800,1986-02-01,3.991
2801,1986-03-01,5.755
2802,1986-04-01,8.870999999999997
2803,1986-05-01,11.581
2804,1986-06-01,13.439
2805,1986-07-01,14.293
2806,1986-08-01,13.972
2807,1986-09-01,11.816999999999998
2808,1986-10-01,9.299
2809,1986-11-01,5.9190000000000005
2810,1986-12-01,3.751
2811,1987-01-01,3.139
2812,1987-02-01,4.134
2813,1987-03-01,5.245
2814,1987-04-01,8.594999999999999
2815,1987-05-01,11.525
2816,1987-06-01,13.927
2817,1987-07-01,14.89
2818,1987-08-01,13.896
2819,1987-09-01,12.447
2820,1987-10-01,9.59
2821,1987-11-01,6.056
2822,1987-12-01,4.489
2823,1988-01-01,3.454
2824,1988-02-01,3.422
2825,1988-03-01,5.931
2826,1988-04-01,8.991999999999997
2827,1988-05-01,11.852
2828,1988-06-01,14.099
2829,1988-07-01,14.798
2830,1988-08-01,14.553
2831,1988-09-01,12.681
2832,1988-10-01,9.979
2833,1988-11-01,6.295
2834,1988-12-01,4.363
2835,1989-01-01,2.71
2836,1989-02-01,3.627
2837,1989-03-01,5.792000000000001
2838,1989-04-01,8.689
2839,1989-05-01,11.28
2840,1989-06-01,13.447
2841,1989-07-01,14.612
2842,1989-08-01,14.135
2843,1989-09-01,12.403
2844,1989-10-01,9.76
2845,1989-11-01,6.178999999999999
2846,1989-12-01,4.43
2847,1990-01-01,3.2430000000000003
2848,1990-02-01,3.643
2849,1990-03-01,6.73
2850,1990-04-01,9.169
2851,1990-05-01,11.831
2852,1990-06-01,13.893
2853,1990-07-01,14.784
2854,1990-08-01,14.095
2855,1990-09-01,12.195
2856,1990-10-01,9.882
2857,1990-11-01,6.92
2858,1990-12-01,4.425
2859,1991-01-01,3.1950000000000003
2860,1991-02-01,4.0440000000000005
2861,1991-03-01,5.574
2862,1991-04-01,9.226
2863,1991-05-01,11.616
2864,1991-06-01,14.263
2865,1991-07-01,14.987
2866,1991-08-01,14.319
2867,1991-09-01,12.677
2868,1991-10-01,9.753
2869,1991-11-01,6.44
2870,1991-12-01,4.059
2871,1992-01-01,3.579
2872,1992-02-01,3.931
2873,1992-03-01,5.952000000000001
2874,1992-04-01,8.572000000000001
2875,1992-05-01,11.534999999999998
2876,1992-06-01,13.576
2877,1992-07-01,14.139
2878,1992-08-01,13.765999999999998
2879,1992-09-01,11.672
2880,1992-10-01,9.353
2881,1992-11-01,5.888999999999999
2882,1992-12-01,4.075
2883,1993-01-01,3.301
2884,1993-02-01,3.745
2885,1993-03-01,5.922999999999999
2886,1993-04-01,8.69
